image_path,predicted_probability,predicted_class,actual_class,correct
opencv_frame_252 - Kopie.png,0.9972676038742065,Gutteile,Gutteile,True
opencv_frame_252.png,0.9972676038742065,Gutteile,Gutteile,True
opencv_frame_253 - Kopie (2).png,0.9966901540756226,Gutteile,Gutteile,True
opencv_frame_253 - Kopie.png,0.9966901540756226,Gutteile,Gutteile,True
opencv_frame_253.png,0.9966901540756226,Gutteile,Gutteile,True
opencv_frame_254 - Kopie (2).png,0.9997358918190002,Gutteile,Gutteile,True
opencv_frame_254 - Kopie.png,0.9997358918190002,Gutteile,Gutteile,True
opencv_frame_254.png,0.9997358918190002,Gutteile,Gutteile,True
opencv_frame_255 - Kopie (2).png,0.991951584815979,Gutteile,Gutteile,True
opencv_frame_255 - Kopie.png,0.991951584815979,Gutteile,Gutteile,True
opencv_frame_255.png,0.991951584815979,Gutteile,Gutteile,True
opencv_frame_256 - Kopie (2).png,0.9994328618049622,Gutteile,Gutteile,True
opencv_frame_256 - Kopie.png,0.9994328618049622,Gutteile,Gutteile,True
opencv_frame_256.png,0.9994328618049622,Gutteile,Gutteile,True
opencv_frame_257 - Kopie (2).png,0.9995704293251038,Gutteile,Gutteile,True
opencv_frame_257 - Kopie.png,0.9995704293251038,Gutteile,Gutteile,True
opencv_frame_257.png,0.9995704293251038,Gutteile,Gutteile,True
opencv_frame_258 - Kopie (2).png,0.9985904097557068,Gutteile,Gutteile,True
opencv_frame_258 - Kopie.png,0.9985904097557068,Gutteile,Gutteile,True
opencv_frame_258.png,0.9985904097557068,Gutteile,Gutteile,True
opencv_frame_259 - Kopie (2).png,0.9981995820999146,Gutteile,Gutteile,True
opencv_frame_259 - Kopie.png,0.9981995820999146,Gutteile,Gutteile,True
opencv_frame_259.png,0.9981995820999146,Gutteile,Gutteile,True
opencv_frame_26 - Kopie (2).png,0.9746052622795105,Gutteile,Gutteile,True
opencv_frame_26 - Kopie.png,0.9746052622795105,Gutteile,Gutteile,True
opencv_frame_26.png,0.9746052622795105,Gutteile,Gutteile,True
opencv_frame_260 - Kopie (2).png,0.9998923540115356,Gutteile,Gutteile,True
opencv_frame_260 - Kopie.png,0.9998923540115356,Gutteile,Gutteile,True
opencv_frame_260.png,0.9998923540115356,Gutteile,Gutteile,True
opencv_frame_261 - Kopie (2).png,0.9998003840446472,Gutteile,Gutteile,True
opencv_frame_261 - Kopie.png,0.9998003840446472,Gutteile,Gutteile,True
opencv_frame_261.png,0.9998003840446472,Gutteile,Gutteile,True
opencv_frame_262 - Kopie (2).png,0.9995558857917786,Gutteile,Gutteile,True
opencv_frame_262 - Kopie.png,0.9995558857917786,Gutteile,Gutteile,True
opencv_frame_262.png,0.9995558857917786,Gutteile,Gutteile,True
opencv_frame_263 - Kopie (2).png,0.990527868270874,Gutteile,Gutteile,True
opencv_frame_263 - Kopie.png,0.990527868270874,Gutteile,Gutteile,True
opencv_frame_263.png,0.990527868270874,Gutteile,Gutteile,True
opencv_frame_264 - Kopie (2).png,0.9943874478340149,Gutteile,Gutteile,True
opencv_frame_264 - Kopie.png,0.9943874478340149,Gutteile,Gutteile,True
opencv_frame_264.png,0.9943874478340149,Gutteile,Gutteile,True
opencv_frame_265 - Kopie (2).png,0.9986432194709778,Gutteile,Gutteile,True
opencv_frame_265 - Kopie.png,0.9986432194709778,Gutteile,Gutteile,True
opencv_frame_265.png,0.9986432194709778,Gutteile,Gutteile,True
opencv_frame_266 - Kopie (2).png,0.9950200319290161,Gutteile,Gutteile,True
opencv_frame_266 - Kopie.png,0.9950200319290161,Gutteile,Gutteile,True
opencv_frame_266.png,0.9950200319290161,Gutteile,Gutteile,True
opencv_frame_267 - Kopie (2).png,0.995516836643219,Gutteile,Gutteile,True
opencv_frame_267 - Kopie.png,0.995516836643219,Gutteile,Gutteile,True
opencv_frame_267.png,0.995516836643219,Gutteile,Gutteile,True
opencv_frame_268 - Kopie (2).png,0.9990507960319519,Gutteile,Gutteile,True
opencv_frame_268 - Kopie.png,0.9990507960319519,Gutteile,Gutteile,True
opencv_frame_268.png,0.9990507960319519,Gutteile,Gutteile,True
opencv_frame_269 - Kopie (2).png,0.9790384769439697,Gutteile,Gutteile,True
opencv_frame_269 - Kopie.png,0.9790384769439697,Gutteile,Gutteile,True
opencv_frame_269.png,0.9790384769439697,Gutteile,Gutteile,True
opencv_frame_27 - Kopie (2).png,0.8865309953689575,Gutteile,Gutteile,True
opencv_frame_27 - Kopie.png,0.8865309953689575,Gutteile,Gutteile,True
opencv_frame_27.png,0.8865309953689575,Gutteile,Gutteile,True
opencv_frame_270 - Kopie (2).png,0.9957851767539978,Gutteile,Gutteile,True
opencv_frame_270 - Kopie.png,0.9957851767539978,Gutteile,Gutteile,True
opencv_frame_270.png,0.9957851767539978,Gutteile,Gutteile,True
opencv_frame_271 - Kopie (2).png,0.9997566342353821,Gutteile,Gutteile,True
opencv_frame_271 - Kopie.png,0.9997566342353821,Gutteile,Gutteile,True
opencv_frame_271.png,0.9997566342353821,Gutteile,Gutteile,True
opencv_frame_272 - Kopie (2).png,0.9969549179077148,Gutteile,Gutteile,True
opencv_frame_272 - Kopie.png,0.9969549179077148,Gutteile,Gutteile,True
opencv_frame_272.png,0.9969549179077148,Gutteile,Gutteile,True
opencv_frame_273 - Kopie (2).png,0.9520328640937805,Gutteile,Gutteile,True
opencv_frame_273 - Kopie.png,0.9520328640937805,Gutteile,Gutteile,True
opencv_frame_273.png,0.9520328640937805,Gutteile,Gutteile,True
opencv_frame_274 - Kopie (2).png,0.9912852644920349,Gutteile,Gutteile,True
opencv_frame_274 - Kopie.png,0.9912852644920349,Gutteile,Gutteile,True
opencv_frame_274.png,0.9912852644920349,Gutteile,Gutteile,True
opencv_frame_275 - Kopie (2).png,0.9994930028915405,Gutteile,Gutteile,True
opencv_frame_275 - Kopie.png,0.9994930028915405,Gutteile,Gutteile,True
opencv_frame_275.png,0.9994930028915405,Gutteile,Gutteile,True
opencv_frame_276 - Kopie (2).png,0.9915271401405334,Gutteile,Gutteile,True
opencv_frame_276 - Kopie.png,0.9915271401405334,Gutteile,Gutteile,True
opencv_frame_276.png,0.9915271401405334,Gutteile,Gutteile,True
opencv_frame_277 - Kopie (2).png,0.9978711605072021,Gutteile,Gutteile,True
opencv_frame_277 - Kopie.png,0.9978711605072021,Gutteile,Gutteile,True
opencv_frame_277.png,0.9978711605072021,Gutteile,Gutteile,True
opencv_frame_278 - Kopie (2).png,0.9989763498306274,Gutteile,Gutteile,True
opencv_frame_278 - Kopie.png,0.9989763498306274,Gutteile,Gutteile,True
opencv_frame_278.png,0.9989763498306274,Gutteile,Gutteile,True
opencv_frame_279 - Kopie (2).png,0.9980981945991516,Gutteile,Gutteile,True
opencv_frame_279 - Kopie.png,0.9980981945991516,Gutteile,Gutteile,True
opencv_frame_279.png,0.9980981945991516,Gutteile,Gutteile,True
opencv_frame_28 - Kopie (2).png,0.925952672958374,Gutteile,Gutteile,True
opencv_frame_28 - Kopie.png,0.925952672958374,Gutteile,Gutteile,True
opencv_frame_28.png,0.925952672958374,Gutteile,Gutteile,True
opencv_frame_280 - Kopie (2).png,0.9464654922485352,Gutteile,Gutteile,True
opencv_frame_280 - Kopie.png,0.9464654922485352,Gutteile,Gutteile,True
opencv_frame_280.png,0.9464654922485352,Gutteile,Gutteile,True
opencv_frame_281 - Kopie (2).png,0.9990890026092529,Gutteile,Gutteile,True
opencv_frame_281 - Kopie.png,0.9990890026092529,Gutteile,Gutteile,True
opencv_frame_281.png,0.9990890026092529,Gutteile,Gutteile,True
opencv_frame_282 - Kopie (2).png,0.9995797276496887,Gutteile,Gutteile,True
opencv_frame_282 - Kopie.png,0.9995797276496887,Gutteile,Gutteile,True
opencv_frame_282.png,0.9995797276496887,Gutteile,Gutteile,True
opencv_frame_283 - Kopie (2).png,0.9939980506896973,Gutteile,Gutteile,True
opencv_frame_283 - Kopie.png,0.9939980506896973,Gutteile,Gutteile,True
opencv_frame_283.png,0.9939980506896973,Gutteile,Gutteile,True
opencv_frame_284 - Kopie (2).png,0.9916648268699646,Gutteile,Gutteile,True
opencv_frame_284 - Kopie.png,0.9916648268699646,Gutteile,Gutteile,True
opencv_frame_284.png,0.9916648268699646,Gutteile,Gutteile,True
opencv_frame_285 - Kopie (2).png,0.9996232986450195,Gutteile,Gutteile,True
opencv_frame_285 - Kopie.png,0.9996232986450195,Gutteile,Gutteile,True
opencv_frame_285.png,0.9996232986450195,Gutteile,Gutteile,True
opencv_frame_286 - Kopie (2).png,0.9943360686302185,Gutteile,Gutteile,True
opencv_frame_286 - Kopie.png,0.9943360686302185,Gutteile,Gutteile,True
opencv_frame_286.png,0.9943360686302185,Gutteile,Gutteile,True
opencv_frame_287 - Kopie (2).png,0.9977860450744629,Gutteile,Gutteile,True
opencv_frame_287 - Kopie.png,0.9977860450744629,Gutteile,Gutteile,True
opencv_frame_287.png,0.9977860450744629,Gutteile,Gutteile,True
opencv_frame_288 - Kopie (2).png,0.9916941523551941,Gutteile,Gutteile,True
opencv_frame_288 - Kopie.png,0.9916941523551941,Gutteile,Gutteile,True
opencv_frame_288.png,0.9916941523551941,Gutteile,Gutteile,True
opencv_frame_289 - Kopie (2).png,0.9992438554763794,Gutteile,Gutteile,True
opencv_frame_289 - Kopie.png,0.9992438554763794,Gutteile,Gutteile,True
opencv_frame_289.png,0.9992438554763794,Gutteile,Gutteile,True
opencv_frame_29 - Kopie (2).png,0.9965234398841858,Gutteile,Gutteile,True
opencv_frame_29 - Kopie.png,0.9965234398841858,Gutteile,Gutteile,True
opencv_frame_29.png,0.9965234398841858,Gutteile,Gutteile,True
opencv_frame_290 - Kopie (2).png,0.9860674738883972,Gutteile,Gutteile,True
opencv_frame_290 - Kopie.png,0.9860674738883972,Gutteile,Gutteile,True
opencv_frame_290.png,0.9860674738883972,Gutteile,Gutteile,True
opencv_frame_291 - Kopie (2).png,0.9840273857116699,Gutteile,Gutteile,True
opencv_frame_291 - Kopie.png,0.9840273857116699,Gutteile,Gutteile,True
opencv_frame_291.png,0.9840273857116699,Gutteile,Gutteile,True
opencv_frame_292 - Kopie (2).png,0.9900205135345459,Gutteile,Gutteile,True
opencv_frame_292 - Kopie.png,0.9900205135345459,Gutteile,Gutteile,True
opencv_frame_292.png,0.9900205135345459,Gutteile,Gutteile,True
opencv_frame_293 - Kopie (2).png,0.9437050223350525,Gutteile,Gutteile,True
opencv_frame_293 - Kopie.png,0.9437050223350525,Gutteile,Gutteile,True
opencv_frame_293.png,0.9437050223350525,Gutteile,Gutteile,True
opencv_frame_294 - Kopie (2).png,0.940433144569397,Gutteile,Gutteile,True
opencv_frame_294 - Kopie.png,0.940433144569397,Gutteile,Gutteile,True
opencv_frame_294.png,0.940433144569397,Gutteile,Gutteile,True
opencv_frame_295 - Kopie (2).png,0.9864528775215149,Gutteile,Gutteile,True
opencv_frame_295 - Kopie.png,0.9864528775215149,Gutteile,Gutteile,True
opencv_frame_295.png,0.9864528775215149,Gutteile,Gutteile,True
opencv_frame_296 - Kopie (2).png,0.9351376295089722,Gutteile,Gutteile,True
opencv_frame_296 - Kopie.png,0.9351376295089722,Gutteile,Gutteile,True
opencv_frame_296.png,0.9351376295089722,Gutteile,Gutteile,True
opencv_frame_297 - Kopie (2).png,0.990918755531311,Gutteile,Gutteile,True
opencv_frame_297 - Kopie.png,0.990918755531311,Gutteile,Gutteile,True
opencv_frame_297.png,0.990918755531311,Gutteile,Gutteile,True
opencv_frame_298 - Kopie (2).png,0.9924677014350891,Gutteile,Gutteile,True
opencv_frame_298 - Kopie.png,0.9924677014350891,Gutteile,Gutteile,True
opencv_frame_298.png,0.9924677014350891,Gutteile,Gutteile,True
opencv_frame_299 - Kopie (2).png,0.9086865186691284,Gutteile,Gutteile,True
opencv_frame_299 - Kopie.png,0.9086865186691284,Gutteile,Gutteile,True
opencv_frame_299.png,0.9086865186691284,Gutteile,Gutteile,True
opencv_frame_3 - Kopie (2).png,0.9871086478233337,Gutteile,Gutteile,True
opencv_frame_3 - Kopie.png,0.9871086478233337,Gutteile,Gutteile,True
opencv_frame_3.png,0.9871086478233337,Gutteile,Gutteile,True
opencv_frame_30 - Kopie (2).png,0.8762807846069336,Gutteile,Gutteile,True
opencv_frame_30 - Kopie.png,0.8762807846069336,Gutteile,Gutteile,True
opencv_frame_30.png,0.8762807846069336,Gutteile,Gutteile,True
opencv_frame_300 - Kopie (2).png,0.9951596856117249,Gutteile,Gutteile,True
opencv_frame_300 - Kopie.png,0.9951596856117249,Gutteile,Gutteile,True
opencv_frame_300.png,0.9951596856117249,Gutteile,Gutteile,True
opencv_frame_301 - Kopie (2).png,0.9728381037712097,Gutteile,Gutteile,True
opencv_frame_301 - Kopie.png,0.9728381037712097,Gutteile,Gutteile,True
opencv_frame_301.png,0.9728381037712097,Gutteile,Gutteile,True
opencv_frame_302 - Kopie (2).png,0.9954258799552917,Gutteile,Gutteile,True
opencv_frame_302 - Kopie.png,0.9954258799552917,Gutteile,Gutteile,True
opencv_frame_302.png,0.9954258799552917,Gutteile,Gutteile,True
opencv_frame_303 - Kopie (2).png,0.7826976180076599,Gutteile,Gutteile,True
opencv_frame_303 - Kopie.png,0.7826976180076599,Gutteile,Gutteile,True
opencv_frame_303.png,0.7826976180076599,Gutteile,Gutteile,True
opencv_frame_304 - Kopie (2).png,0.997689962387085,Gutteile,Gutteile,True
opencv_frame_304 - Kopie.png,0.997689962387085,Gutteile,Gutteile,True
opencv_frame_304.png,0.997689962387085,Gutteile,Gutteile,True
opencv_frame_305 - Kopie (2).png,0.9951761960983276,Gutteile,Gutteile,True
opencv_frame_305 - Kopie.png,0.9951761960983276,Gutteile,Gutteile,True
opencv_frame_305.png,0.9951761960983276,Gutteile,Gutteile,True
opencv_frame_306 - Kopie (2).png,0.990446925163269,Gutteile,Gutteile,True
opencv_frame_306 - Kopie.png,0.990446925163269,Gutteile,Gutteile,True
opencv_frame_306.png,0.990446925163269,Gutteile,Gutteile,True
opencv_frame_307 - Kopie (2).png,0.9668322801589966,Gutteile,Gutteile,True
opencv_frame_307 - Kopie.png,0.9668322801589966,Gutteile,Gutteile,True
opencv_frame_307.png,0.9668322801589966,Gutteile,Gutteile,True
opencv_frame_308 - Kopie (2).png,0.9224655032157898,Gutteile,Gutteile,True
opencv_frame_308 - Kopie.png,0.9224655032157898,Gutteile,Gutteile,True
opencv_frame_308.png,0.9224655032157898,Gutteile,Gutteile,True
opencv_frame_309 - Kopie (2).png,0.9936364889144897,Gutteile,Gutteile,True
opencv_frame_309 - Kopie.png,0.9936364889144897,Gutteile,Gutteile,True
opencv_frame_309.png,0.9936364889144897,Gutteile,Gutteile,True
opencv_frame_31 - Kopie (2).png,0.9841341376304626,Gutteile,Gutteile,True
opencv_frame_31 - Kopie.png,0.9841341376304626,Gutteile,Gutteile,True
opencv_frame_31.png,0.9841341376304626,Gutteile,Gutteile,True
opencv_frame_310 - Kopie (2).png,0.9889928698539734,Gutteile,Gutteile,True
opencv_frame_310 - Kopie.png,0.9889928698539734,Gutteile,Gutteile,True
opencv_frame_310.png,0.9889928698539734,Gutteile,Gutteile,True
opencv_frame_311 - Kopie (2).png,0.9278067350387573,Gutteile,Gutteile,True
opencv_frame_311 - Kopie.png,0.9278067350387573,Gutteile,Gutteile,True
opencv_frame_311.png,0.9278067350387573,Gutteile,Gutteile,True
opencv_frame_312 - Kopie (2).png,0.6311417818069458,Gutteile,Gutteile,True
opencv_frame_312 - Kopie.png,0.6311417818069458,Gutteile,Gutteile,True
opencv_frame_312.png,0.6311417818069458,Gutteile,Gutteile,True
opencv_frame_313 - Kopie (2).png,0.9893296360969543,Gutteile,Gutteile,True
opencv_frame_313 - Kopie.png,0.9893296360969543,Gutteile,Gutteile,True
opencv_frame_313.png,0.9893296360969543,Gutteile,Gutteile,True
opencv_frame_314 - Kopie (2).png,0.8712253570556641,Gutteile,Gutteile,True
opencv_frame_314 - Kopie.png,0.8712253570556641,Gutteile,Gutteile,True
opencv_frame_314.png,0.8712253570556641,Gutteile,Gutteile,True
opencv_frame_315 - Kopie (2).png,0.9998379945755005,Gutteile,Gutteile,True
opencv_frame_315 - Kopie.png,0.9998379945755005,Gutteile,Gutteile,True
opencv_frame_315.png,0.9998379945755005,Gutteile,Gutteile,True
opencv_frame_316 - Kopie (2).png,0.9257104992866516,Gutteile,Gutteile,True
opencv_frame_316 - Kopie.png,0.9257104992866516,Gutteile,Gutteile,True
opencv_frame_316.png,0.9257104992866516,Gutteile,Gutteile,True
opencv_frame_317 - Kopie (2).png,0.9773128032684326,Gutteile,Gutteile,True
opencv_frame_317 - Kopie.png,0.9773128032684326,Gutteile,Gutteile,True
opencv_frame_317.png,0.9773128032684326,Gutteile,Gutteile,True
opencv_frame_318 - Kopie (2).png,0.9881570935249329,Gutteile,Gutteile,True
opencv_frame_318 - Kopie.png,0.9881570935249329,Gutteile,Gutteile,True
opencv_frame_318.png,0.9881570935249329,Gutteile,Gutteile,True
opencv_frame_319 - Kopie (2).png,0.9445730447769165,Gutteile,Gutteile,True
opencv_frame_319 - Kopie.png,0.9445730447769165,Gutteile,Gutteile,True
opencv_frame_319.png,0.9445730447769165,Gutteile,Gutteile,True
opencv_frame_32 - Kopie (2).png,0.6547660231590271,Fehler,Gutteile,False
opencv_frame_32 - Kopie.png,0.6547660231590271,Fehler,Gutteile,False
opencv_frame_32.png,0.6547660231590271,Fehler,Gutteile,False
opencv_frame_320 - Kopie (2).png,0.9881322979927063,Gutteile,Gutteile,True
opencv_frame_320 - Kopie.png,0.9881322979927063,Gutteile,Gutteile,True
opencv_frame_320.png,0.9881322979927063,Gutteile,Gutteile,True
opencv_frame_321 - Kopie (2).png,0.9481463432312012,Gutteile,Gutteile,True
opencv_frame_321 - Kopie.png,0.9481463432312012,Gutteile,Gutteile,True
opencv_frame_321.png,0.9481463432312012,Gutteile,Gutteile,True
opencv_frame_322 - Kopie (2).png,0.9787363409996033,Gutteile,Gutteile,True
opencv_frame_322 - Kopie.png,0.9787363409996033,Gutteile,Gutteile,True
opencv_frame_322.png,0.9787363409996033,Gutteile,Gutteile,True
opencv_frame_323 - Kopie (2).png,0.9638083577156067,Gutteile,Gutteile,True
opencv_frame_323 - Kopie.png,0.9638083577156067,Gutteile,Gutteile,True
opencv_frame_323.png,0.9638083577156067,Gutteile,Gutteile,True
opencv_frame_324 - Kopie (2).png,0.992647647857666,Gutteile,Gutteile,True
opencv_frame_324 - Kopie.png,0.992647647857666,Gutteile,Gutteile,True
opencv_frame_324.png,0.992647647857666,Gutteile,Gutteile,True
opencv_frame_325 - Kopie (2).png,0.9917566776275635,Gutteile,Gutteile,True
opencv_frame_325 - Kopie.png,0.9917566776275635,Gutteile,Gutteile,True
opencv_frame_325.png,0.9917566776275635,Gutteile,Gutteile,True
opencv_frame_326 - Kopie (2).png,0.967012345790863,Gutteile,Gutteile,True
opencv_frame_326 - Kopie.png,0.967012345790863,Gutteile,Gutteile,True
opencv_frame_326.png,0.967012345790863,Gutteile,Gutteile,True
opencv_frame_327 - Kopie (2).png,0.9797351360321045,Gutteile,Gutteile,True
opencv_frame_327 - Kopie.png,0.9797351360321045,Gutteile,Gutteile,True
opencv_frame_327.png,0.9797351360321045,Gutteile,Gutteile,True
opencv_frame_328 - Kopie (2).png,0.9929825067520142,Gutteile,Gutteile,True
opencv_frame_328 - Kopie.png,0.9929825067520142,Gutteile,Gutteile,True
opencv_frame_328.png,0.9929825067520142,Gutteile,Gutteile,True
opencv_frame_329 - Kopie (2).png,0.9991169571876526,Gutteile,Gutteile,True
opencv_frame_329 - Kopie.png,0.9991169571876526,Gutteile,Gutteile,True
opencv_frame_329.png,0.9991169571876526,Gutteile,Gutteile,True
opencv_frame_33 - Kopie (2).png,0.7868730425834656,Gutteile,Gutteile,True
opencv_frame_33 - Kopie.png,0.7868730425834656,Gutteile,Gutteile,True
opencv_frame_33.png,0.7868730425834656,Gutteile,Gutteile,True
opencv_frame_330 - Kopie (2).png,0.9721143245697021,Gutteile,Gutteile,True
opencv_frame_330 - Kopie.png,0.9721143245697021,Gutteile,Gutteile,True
opencv_frame_330.png,0.9721143245697021,Gutteile,Gutteile,True
opencv_frame_331 - Kopie (2).png,0.9782264828681946,Gutteile,Gutteile,True
opencv_frame_331 - Kopie.png,0.9782264828681946,Gutteile,Gutteile,True
opencv_frame_331.png,0.9782264828681946,Gutteile,Gutteile,True
opencv_frame_332 - Kopie (2).png,0.9682811498641968,Gutteile,Gutteile,True
opencv_frame_332 - Kopie.png,0.9682811498641968,Gutteile,Gutteile,True
opencv_frame_332.png,0.9682811498641968,Gutteile,Gutteile,True
opencv_frame_333 - Kopie (2).png,0.9576495885848999,Gutteile,Gutteile,True
opencv_frame_333 - Kopie.png,0.9576495885848999,Gutteile,Gutteile,True
opencv_frame_333.png,0.9576495885848999,Gutteile,Gutteile,True
opencv_frame_334 - Kopie (2).png,0.994026780128479,Gutteile,Gutteile,True
opencv_frame_334 - Kopie.png,0.994026780128479,Gutteile,Gutteile,True
opencv_frame_334.png,0.994026780128479,Gutteile,Gutteile,True
opencv_frame_335 - Kopie (2).png,0.9989200830459595,Gutteile,Gutteile,True
opencv_frame_335 - Kopie.png,0.9989200830459595,Gutteile,Gutteile,True
opencv_frame_335.png,0.9989200830459595,Gutteile,Gutteile,True
opencv_frame_336 - Kopie (2).png,0.9969415068626404,Gutteile,Gutteile,True
opencv_frame_336 - Kopie.png,0.9969415068626404,Gutteile,Gutteile,True
opencv_frame_336.png,0.9969415068626404,Gutteile,Gutteile,True
opencv_frame_337 - Kopie (2).png,0.9982213377952576,Gutteile,Gutteile,True
opencv_frame_337 - Kopie.png,0.9982213377952576,Gutteile,Gutteile,True
opencv_frame_337.png,0.9982213377952576,Gutteile,Gutteile,True
opencv_frame_338 - Kopie (2).png,0.9982629418373108,Gutteile,Gutteile,True
opencv_frame_338 - Kopie.png,0.9982629418373108,Gutteile,Gutteile,True
opencv_frame_338.png,0.9982629418373108,Gutteile,Gutteile,True
opencv_frame_339 - Kopie (2).png,0.9983739852905273,Gutteile,Gutteile,True
opencv_frame_339 - Kopie.png,0.9983739852905273,Gutteile,Gutteile,True
opencv_frame_339.png,0.9983739852905273,Gutteile,Gutteile,True
opencv_frame_34 - Kopie (2).png,0.7661882042884827,Fehler,Gutteile,False
opencv_frame_34 - Kopie.png,0.7661882042884827,Fehler,Gutteile,False
opencv_frame_34.png,0.7661882042884827,Fehler,Gutteile,False
opencv_frame_340 - Kopie (2).png,0.8583853840827942,Gutteile,Gutteile,True
opencv_frame_340 - Kopie.png,0.8583853840827942,Gutteile,Gutteile,True
opencv_frame_340.png,0.8583853840827942,Gutteile,Gutteile,True
opencv_frame_341 - Kopie (2).png,0.9982795715332031,Gutteile,Gutteile,True
opencv_frame_341 - Kopie.png,0.9982795715332031,Gutteile,Gutteile,True
opencv_frame_341.png,0.9982795715332031,Gutteile,Gutteile,True
opencv_frame_342 - Kopie (2).png,0.9978255033493042,Gutteile,Gutteile,True
opencv_frame_342 - Kopie.png,0.9978255033493042,Gutteile,Gutteile,True
opencv_frame_342.png,0.9978255033493042,Gutteile,Gutteile,True
opencv_frame_343 - Kopie (2).png,0.9994229078292847,Gutteile,Gutteile,True
opencv_frame_343 - Kopie.png,0.9994229078292847,Gutteile,Gutteile,True
opencv_frame_343.png,0.9994229078292847,Gutteile,Gutteile,True
opencv_frame_344 - Kopie (2).png,0.9995335340499878,Gutteile,Gutteile,True
opencv_frame_344 - Kopie.png,0.9995335340499878,Gutteile,Gutteile,True
opencv_frame_344.png,0.9995335340499878,Gutteile,Gutteile,True
opencv_frame_345 - Kopie (2).png,0.988987386226654,Gutteile,Gutteile,True
opencv_frame_345 - Kopie.png,0.988987386226654,Gutteile,Gutteile,True
opencv_frame_345.png,0.988987386226654,Gutteile,Gutteile,True
opencv_frame_346 - Kopie (2).png,0.9868195056915283,Gutteile,Gutteile,True
opencv_frame_346 - Kopie.png,0.9868195056915283,Gutteile,Gutteile,True
opencv_frame_346.png,0.9868195056915283,Gutteile,Gutteile,True
opencv_frame_347 - Kopie (2).png,0.9882676005363464,Gutteile,Gutteile,True
opencv_frame_347 - Kopie.png,0.9882676005363464,Gutteile,Gutteile,True
opencv_frame_347.png,0.9882676005363464,Gutteile,Gutteile,True
opencv_frame_348 - Kopie (2).png,0.9857903718948364,Gutteile,Gutteile,True
opencv_frame_348 - Kopie.png,0.9857903718948364,Gutteile,Gutteile,True
opencv_frame_348.png,0.9857903718948364,Gutteile,Gutteile,True
opencv_frame_349 - Kopie (2).png,0.992659866809845,Gutteile,Gutteile,True
opencv_frame_349 - Kopie.png,0.992659866809845,Gutteile,Gutteile,True
opencv_frame_349.png,0.992659866809845,Gutteile,Gutteile,True
opencv_frame_35 - Kopie (2).png,0.6452834010124207,Gutteile,Gutteile,True
opencv_frame_35 - Kopie.png,0.6452834010124207,Gutteile,Gutteile,True
opencv_frame_35.png,0.6452834010124207,Gutteile,Gutteile,True
opencv_frame_350 - Kopie (2).png,0.9804564714431763,Gutteile,Gutteile,True
opencv_frame_350 - Kopie.png,0.9804564714431763,Gutteile,Gutteile,True
opencv_frame_350.png,0.9804564714431763,Gutteile,Gutteile,True
opencv_frame_351 - Kopie (2).png,0.9937480688095093,Gutteile,Gutteile,True
opencv_frame_351 - Kopie.png,0.9937480688095093,Gutteile,Gutteile,True
opencv_frame_351.png,0.9937480688095093,Gutteile,Gutteile,True
opencv_frame_352 - Kopie (2).png,0.9975749850273132,Gutteile,Gutteile,True
opencv_frame_352 - Kopie.png,0.9975749850273132,Gutteile,Gutteile,True
opencv_frame_352.png,0.9975749850273132,Gutteile,Gutteile,True
opencv_frame_353 - Kopie (2).png,0.9996896982192993,Gutteile,Gutteile,True
opencv_frame_353 - Kopie.png,0.9996896982192993,Gutteile,Gutteile,True
opencv_frame_353.png,0.9996896982192993,Gutteile,Gutteile,True
opencv_frame_354 - Kopie (2).png,0.9999916553497314,Gutteile,Gutteile,True
opencv_frame_354 - Kopie.png,0.9999916553497314,Gutteile,Gutteile,True
opencv_frame_354.png,0.9999916553497314,Gutteile,Gutteile,True
opencv_frame_355 - Kopie (2).png,0.9998051524162292,Gutteile,Gutteile,True
opencv_frame_355 - Kopie.png,0.9998051524162292,Gutteile,Gutteile,True
opencv_frame_355.png,0.9998051524162292,Gutteile,Gutteile,True
opencv_frame_356 - Kopie (2).png,0.9954494833946228,Gutteile,Gutteile,True
opencv_frame_356 - Kopie.png,0.9954494833946228,Gutteile,Gutteile,True
opencv_frame_356.png,0.9954494833946228,Gutteile,Gutteile,True
opencv_frame_357 - Kopie (2).png,0.9932812452316284,Gutteile,Gutteile,True
opencv_frame_357 - Kopie.png,0.9932812452316284,Gutteile,Gutteile,True
opencv_frame_357.png,0.9932812452316284,Gutteile,Gutteile,True
opencv_frame_358 - Kopie (2).png,0.9894629120826721,Gutteile,Gutteile,True
opencv_frame_358 - Kopie.png,0.9894629120826721,Gutteile,Gutteile,True
opencv_frame_358.png,0.9894629120826721,Gutteile,Gutteile,True
opencv_frame_359 - Kopie (2).png,0.9999028444290161,Gutteile,Gutteile,True
opencv_frame_359 - Kopie.png,0.9999028444290161,Gutteile,Gutteile,True
opencv_frame_359.png,0.9999028444290161,Gutteile,Gutteile,True
opencv_frame_36 - Kopie (2).png,0.8383727073669434,Gutteile,Gutteile,True
opencv_frame_36 - Kopie.png,0.8383727073669434,Gutteile,Gutteile,True
opencv_frame_36.png,0.8383727073669434,Gutteile,Gutteile,True
opencv_frame_37 - Kopie (2).png,0.7437323927879333,Gutteile,Gutteile,True
opencv_frame_37 - Kopie.png,0.7437323927879333,Gutteile,Gutteile,True
opencv_frame_37.png,0.7437323927879333,Gutteile,Gutteile,True
